sr,Name,Scientific Name,Description,Poisonous,Medicinal Uses,Found,Soil,Temperature,edible,,
1,Tulsi,Ocimum tenuiflorum, Tulsi is a sacred plant in Hindu belief. Hindus regard it as an earthly manifestation of the goddess Tulsi; she is regarded as a great worshipper of the god Vishnu. The offering of its leaves is mandatory in ritualistic worship of Vishnu and his forms like Krishna and Vithoba.,NO,"Chemicals in holy basil are thought to decrease pain and swelling (inflammation). Other chemicals might lower blood sugar in people with diabetes.

There is interest in using holy basil seed oil for cancer. Early research suggests that the oil can slow progression and improve survival rate in animals with certain types of cancer. Researchers think this benefit may be explained by the oil’s ability to act as an antioxidant.",Almost in Every part of country ,Most balanced potting mixes are appropriate for growing indoors.,above 50 degrees for optimal growth,YES,,
2,Hibiscus,Hibiscus rosa-sinensis,"The leaves are alternate, ovate to lanceolate, often with a toothed or lobed margin. The flowers are large, conspicuous, trumpet-shaped, with five or more petals, colour from white to pink, red, orange, peach, yellow or purple, and from 4–18 cm broad. Flower colour in certain species, such as H. mutabilis and H. tiliaceus, changes with age. The fruit is a dry five-lobed capsule, containing several seeds in each lobe.",NO,It has been claimed that sour teas derived from Hibiscus sabdariffa may lower blood pressure. ,,,"should be grown in a warm, sunny location where daytime temperatures are no lower than 55°F; 65° to 75°F is best for optimum growth",YES,,
3,Areca palm,Areca catechu,"Areca Palm grows 6–12 m (20–39 ft) in height. Multiple stems emerge from the base. The leaves are arched, 2–3 m (6 ft 7 in–9 ft 10 in) long, and pinnate, with 40-60 pairs of leaflets. It bears panicles of yellow flowers in summer. Offsets can be cut off when mature enough, as a propagation method.

It is grown as an ornamental plant in gardens in tropical and subtropical regions, and elsewhere indoors as a houseplant. It has gained the Royal Horticultural Society's Award of Garden Merit",NO,"Arecanut Palm leaves and nuts are known to have a host of medicinal benefits. In Ayurveda, the nut has been used as an aphrodisiac. In addition, Arecanut Palm leaves stimulate the central nervous system, relieve pain, stomach ailments, gynecological disorders and a sore throat. "," native to Madagascar and South India and naturalized in the Andaman Islands, Réunion, El Salvador, Cuba, Puerto Rico, the Canary Islands, southern Florida, Haiti, the Dominican Republic, Jamaica, the Leeward Islands and the Venezuelan Antilles",Rich and moist,does best in average room temperatures of 65 to 75 F,NO,,
4,Money plant,Epipremnum aureum,"E. aureum is an evergreen vine growing to 20 m (66 ft) tall, with stems up to 4 cm (2 in) in diameter, climbing by means of aerial roots which adhere to surfaces. The leaves are alternate, heart-shaped, entire on juvenile plants, but irregularly pinnatifid on mature plants, up to 100 cm (39 in) long and 45 cm (18 in) broad; juvenile leaves are much smaller, typically under 20 cm (8 in) long. The flowers are produced in a spathe up to 23 cm (9 in) long. This plant produces trailing stems when it climbs up trees and these take root when they reach the ground and grow along it. The leaves on these trailing stems grow up to 10 cm (4 in) long and are the ones normally seen on this plant when it is cultivated as a potted plant. ",NO,"In folk medicine the leaves and juice Jadecooked gruel of them are used for outdoor and indoor use. For example, the healing properties of Jade is used for boils, cuts, wounds, and deep scratches. From this tree leaves make gruel and apply it to the damaged area.","It is a popular houseplant in temperate regions, but has also become naturalised in[citation needed] tropical and sub-tropical forests worldwide, including northern Australia, Southeast Asia, South Asia, the Pacific Islands and the West Indies","money plants will grow best in fertile, loamy soil", It lives well with a temperature between 17 and 30°C,YES,,
5,Tabernamontana,Tabernaemontana divaricata,"These plants are evergreen shrubs and small trees growing to 1–15 m tall. The leaves are opposite, 3–25 cm long, with milky sap; hence it is one of the diverse plant genera commonly called ""milkwood"". The flowers are fragrant, white, 1–5 cm in diameter.

Tabernaemontana",NO,"The roots are astringent. A decoction is used in the treatment of diarrhoea and various abdominal complaints. An infusion is applied as a remedy for jungle fever. The roots are used in modern medicine to treat hypertension, headache, and scabies. The pounded roots are applied to sore eyes. The root is employed as a local anodyne and chewed for the relief of toothache.The pounded leaves are an ingredient of a cough medicine taken as an infusion. An infusion of the leaves is used to treat grippe (influenza)","It has a pan-tropical distribution, found in Asia, Africa, Australia, North America, South America, and a wide assortment of oceanic islands.","light (sandy), medium (loamy) and heavy (clay) soils and prefers well-drained soil",preferably over the 14 °C,NO,,
6,Jasmine,Jasminum,"Jasmine can be either deciduous (leaves falling in autumn) or evergreen (green all year round), and can be erect, spreading, or climbing shrubs and vines. Their leaves are borne in opposing or alternating arrangement and can be of simple, trifoliate, or pinnate formation. The flowers are typically around 2.5 cm (0.98 in) in diameter. They are white or yellow in color, although in rare instances they can be slightly reddish",NO,"Jasmine has been used for liverdisease (hepatitis), liver pain due to cirrhosis, and abdominal pain due to severe diarrhea (dysentery). It is also used to cause relaxation (as a sedative), to heighten sexual desire (as an aphrodisiac), and in cancertreatment.","contains around 200 species native to tropical and warm temperate regions of Eurasia, Australasia and Oceania","Jasmine can be grown on a wide range of soils. Well-drained, rich loamy soil with a pH ranging from 6.5-7.5 is ideal for their cultivation.",between 40 and 50°F,YES,,
7,Bougainvillea,Bougainvillea glabra,"The vine species grow anywhere from 1 to 12 m (3 to 40 ft.) tall, scrambling over other plants with their spiky thorns. The thorns are tipped with a black, waxy substance. They are evergreen where rainfall occurs all year, or deciduous if there is a dry season. The leavesare alternate, simple ovate-acuminate, 4–13 cm long and 2–6 cm broad",NO,"the flowers have been brewed in teas as a means of alleviating mild respiratory disorders. In fact, the leaves of certain types of the bougainvillea shrub have been known to help with diabetes, pressure and even with HDL-LDLbalancing ",It is native to South America from Brazil west to Peru and south to southern Argentina. ,"regular potting soil without a high level of peat moss

Read more at Gardening Know How: Potted Bougainvillea Plants: Tips For Growing Bougainvillea In Containers https://www.gardeningknowhow.com/ornamental/vines/bougainvillea/bougainvillea-in-containers.htm","above 30 degrees F. (-1 C.). 

Read more at Gardening Know How: Potted Bougainvillea Plants: Tips For Growing Bougainvillea In Containers https://www.gardeningknowhow.com/ornamental/vines/bougainvillea/bougainvillea-in-containers.htm","YES

Read more at Gardening Know How: Potted Bougainvillea Plants: Tips For Growing Bougainvillea In Containers https://www.gardeningknowhow.com/ornamental/vines/bougainvillea/bougainvillea-in-containers.htm",,
8,Nerium Oleander,Nerium oleander,"Oleander grows to 2–6 m (6.6–19.7 ft) tall, with erect stems that splay outward as they mature; first-year stems have a glaucous bloom, while mature stems have a grayish bark. The leaves are in pairs or whorls of three, thick and leathery, dark-green, narrow lanceolate, 5–21 cm (2.0–8.3 in) long and 1–3.5 cm (0.39–1.38 in) broad, and with an entire margin filled with minute reticulate venation web typical of eudicots. Leaves are light green and very glossy when young, before maturing to a dull dark green/greenish gray",YES,"The leaves and the flowers are cardiotonic, diaphoretic, diuretic, emetic, expectorant and sternutatory. A decoction of the leaves has been applied externally in the treatment of scabies and parasitic skin worms, and to reduce swellings","It is so widely cultivated that no precise region of origin has been identified, though southwest Asia has been suggested","Suitable for: medium (loamy) and heavy (clay) soils, prefers well-drained soil and can grow in heavy clay soil","Atleast  15 to 20 degrees F.
",NO,,
9,Aglaonema,Aglaonema,"These are evergreen perennial herbs with stems growing erect or decumbent and creeping. Stems that grow along the ground may root at the nodes. There is generally a crown of wide leaf blades which in wild species are often variegated with silver and green coloration. The inflorescence bears unisexual flowers in a spadix, with a short zone of female flowers near the base and a wider zone of male flowers nearer the tip. The fruit is a fleshy berry that ripens red. The fruit is a thin layer covering one large seed",NO,"Several uses of Aglaonema in traditional medicine have been recorded in South-East Asia. In Malaysia, the roots are used as a tonic for children and as anthelmintic, and a decoction of the roots is drunk to treat fever and dropsy. In the Moluccas, heated leaves are used to reduce swellings, but this sometimes results in sores. A. tenuipes Engl. (synonym: A. siamense Engl.) is used in Laos, Cambodia and Vietnam externally as a poultice for carbuncles, and a decoction of the stem is used as a laxative. ",They are native to tropical and subtropical regions of Asia and New Guinea,"In cultivation, they require a porous soil, preferably composed of equal parts of loam, sand, peat and organic matter",between 65 and 75 degrees Fahrenheit,YES,,
10,Mango,Mangifera indica,"Mango trees grow to 35–40 m (115–131 ft) tall, with a crown radius of 10 m (33 ft). The trees are long-lived, as some specimens still fruit after 300 years.[11] In deep soil, the taproot descends to a depth of 6 m (20 ft), with profuse, wide-spreading feeder roots and anchor roots penetrating deeply into the soil.[1] The leaves are evergreen, alternate, simple, 15–35 cm (5.9–13.8 in) long, and 6–16 cm (2.4–6.3 in) broad; when the leaves are young they are orange-pink, rapidly changing to a dark, glossy red, then dark green as they mature",NO,"The tender leaves of the mango tree contain tannins called anthocyanidins, which help in treating early diabetes. The leaves are dried and powdered, or used as an infusion to treat the same. It also helps to treat diabetic angiopathy and diabetic retinopathy. Mango tea leaves are very good for this purpose",Mangoes are native to South Asia,"Mango trees like moderately fertile soil but have a low tolerance for salty soil. Do not use chemical fertilizers, which contain a high amount of salt, to improve poor soil"," mango trees are more tolerant of the cold. They will usually survive temperatures down to 25 degrees Fahrenheit, but only for a few hours",YES,,
11,coconut,Cocos nucifera,"Cocos nucifera is a large palm, growing up to 30 m (98 ft) tall, with pinnate leaves 4–6 m (13–20 ft) long, and pinnae 60–90 cm (2–3 ft) long; old leaves break away cleanly, leaving the trunk smooth. Coconuts are generally classified into two general types: tall and dwarf",NO,"Prevention of diabetes, cancer, heart disease and osteoporosis,natural treatment for cancer, Alzheimer’s, and arthritis","There are many coconut palms on the coasts of India, America, South Sadan, and Bangladesh",grow in sandy and loamy soils,Coconut Palm likes warm climate and cannot tolerate temperature below 20F without getting injured,YES,,
12,Neem,Azadirachta indica,"Neem is a fast-growing tree that can reach a height of 15–20 metres (49–66 ft), and rarely 35–40 metres (115–131 ft). It is evergreen, but in severe drought it may shed most of its leaves or nearly all leaves. The branches are wide and spreading. The fairly dense crown is roundish and may reach a diameter of 20–25 metres (66–82 ft). The neem tree is very similar in appearance to its relative, the Chinaberry",NO,"Neem leaf is used for leprosy, eye disorders, bloody nose, intestinal worms, stomach upset, loss of appetite, skin ulcers, diseases of the heart and blood vessels (cardiovascular disease), fever, diabetes, gum disease (gingivitis), and liver problems"," is native to the Indian subcontinent, i.e. India, Nepal, Pakistan, Bangladesh, Sri Lanka, and Maldives","Neem can grow in many different types of soil, but it thrives best on well drained deep and sandy soils",Above 4 °C (39 °F),YES,,
13,Tamarind,Tamarindus indica,"The tamarind is a long-lived, medium-growth tree, which attains a maximum crown height of 12 to 18 metres (39 to 59 ft). The crown has an irregular, vase-shaped outline of dense foliage. The tree grows well in full sun.",NO,"cures constipation, liver and gallbladder problems, and stomach disorders. It is also used to treat colds and fever","It is widely distributed throughout the tropical belt, from Africa to South Asia, northern Australia, and throughout Oceania, Southeast Asia, Taiwan and China. ","It prefers clay, loam, sandy, and acidic soil types, with a high resistance to drought and aerosol salt (wind-borne salt as found in coastal areas).","Young plants can't withstand the cold, while the adults are resistant to temperature till 28 degree Fahrenheit only.",YES,,
14,Babul,Vachellia nilotica,"Vachellia nilotica is a tree 5–20 m high with a dense spheric crown, stems and branches usually dark to black coloured, fissured bark, grey-pinkish slash, exuding a reddish low quality gum. The tree has thin, straight, light, grey spines in axillary pairs, usually in 3 to 12 pairs, 5 to 7.5 cm (3 in) long in young trees, mature trees commonly without thorns. The leaves are bipinnate, with 3–6 pairs of pinnulae and 10–30 pairs of leaflets each, tomentose, rachis with a gland at the bottom of the last pair of pinnulae",NO,"Babul bark finds its primary applications in oral & dental hygiene, burn injuries and in the management of skin diseases as recommended by Indian Ayurveda","Vachellia nilotica is native from Egypt, across the Maghreb and Sahel, south to Mozambique and KwaZulu-Natal, South Africa, and east through Arabian Peninsula to Indian Subcontinent subcontinent and Burma",Can be grown in any type of soil,15-28° C,YES,,
15,Pine,Pinus,"Pine trees are evergreen, coniferous resinous trees (or, rarely, shrubs) growing 3–80 m (10–260 ft) tall, with the majority of species reaching 15–45 m (50–150 ft) tall. The smallest are Siberian dwarf pine and Potosi pinyon, and the tallest is an 81.79 m (268.35 ft) tall ponderosa pine located in southern Oregon's Rogue River-Siskiyou National Forest.",NO,"Cures nerve pain, mild muscle pain, blood pressure problems, common cold","Pines are native to the Northern Hemisphere, and in a few parts of the tropics in the Southern Hemisphere. Most regions of the Northern Hemisphere host some native species of pines","Pines grow well in acid soils, some also on calcareous soils; most require good soil drainage, preferring sandy soils, but a few (e.g. lodgepole pine) can tolerate poorly drained wet soils","Needle-like leaves and cone-shaped forms allow some pine trees (Pinus spp.) to grow in very cold areas, but several species also grow well in warm climates",YES,,
17,Drosera,Drosera capensis,"Drosera, commonly known as the sundews, is one of the largest genera of carnivorous plants, with at least 194 species. These members of the family Droseraceae lure, capture, and digest insects using stalked mucilaginous glands covering their leaf surfaces. The insects are used to supplement the poor mineral nutrition of the soil in which the plants grow. Various species, which vary greatly in size and form, are native to every continent except Antarctica",NO,"People take sundew as a tea for various breathing problems including bronchitis, asthma, whooping cough (pertussis), windpipe infections (tracheitis), coughing fits, and dry cough. They also take it for stomach ulcers and cancer.","The range of the sundew genus stretches from Alaska in the north to New Zealand in the south. The centers of diversity are Australia, with roughly 50% of all known species, and South America and southern Africa, each with more than 20 species. A few species are also found in large parts of Eurasia and North America.","Sundews generally grow in seasonally moist or more rarely constantly wet habitats with acidic soils and high levels of sunlight. Common habitats include bogs, fens, swamps, marshes, the tepuis of Venezuela, the wallums of coastal Australia, the fynbos of South Africa, and moist streambanks",10°C to 35°C (50°F to 95°F) ,YES,,
19,Bamboo,Bambusoideae,"The bamboos are evergreen perennial flowering plants in the subfamily Bambusoideae of the grass family Poaceae.In bamboo, as in other grasses, the internodal regions of the stem are usually hollow and the vascular bundles in the cross-section are scattered throughout the stem instead of in a cylindrical arrangement. The dicotyledonous woody xylem is also absent. The absence of secondary growth wood causes the stems of monocots, including the palms and large bamboos, to be columnar rather than tapering",NO,"clears heat, resolves phlegm, anti-convulsive; used in convulsion, fever, or loss of consciousness associated with phlegm-heat; especially used in remedies for children's feverish disorders and epilepsy ","Most bamboo species are native to warm and moist tropical and warm temperate climates. However, many species are found in diverse climates, ranging from hot tropical regions to cool mountainous regions and highland cloud forests. In the Asia-Pacific region they occur across East Asia, from north to 50 °N latitude in Sakhalin, to south to northern Australia, and west to India and the Himalayas. China, Japan, Korea, India and Australia, all have several endemic populations. They also occur in small numbers in sub-Saharan Africa, confined to tropical areas, from southern Senegal in the north to southern Mozambique and Madagascar in the south","Bamboos thrive in moist, but well-drained soil in a sheltered, sunny spot. They tolerate most soil types, but some, such as Shibatea, require acid soil or ericaceous potting compost. Bamboo will grow in poor soils, but not in constant wet, boggy or extremely dry conditions.",minus 20 degrees Fahrenheit to 30 degrees Fahrenheit. ,NO,,
20,Tobacco,Nicotiana tabacum,"Tobacco is a product prepared from the leaves of the tobacco plant by curing them. The plant is part of the genus Nicotiana and of the Solanaceae (nightshade) family. While more than 70 species of tobacco are known, the chief commercial crop is N. tabacum. The more potent variant N. rustica is also used around the world. ",YES,"Chewing tobacco was sold in the form of loose leaf or plugs to be held in the cheeks. In Asian countries, tobacco was chewed mixed with betel nuts and lime. Chewing tobacco was recommended for toothache, gum diseases, aches in the throat, and mental depression","It is grown in northern middle Tennessee, central Kentucky, and Virginia"," tobacco needs thin, starved soil",20 °C to 30 °C,YES,,
22,Rosary Pea,Abrus precatorius,"Abrus precatorius, commonly known commonly as jequirity bean or rosary pea, is a herbaceous flowering plant in the bean family Fabaceae. It is a slender, perennial climber with long, pinnate-leafleted leaves that twines around trees, shrubs, and hedges.The plant is best known for its seeds, which are used as beads and in percussion instruments, and which are toxic because of the presence of abrin",YES,"The white variety is used to prepare oil that is claimed to be an aphrodisiac. A tea is made from the leaves and used for fevers, coughs and colds. Seeds are poisonous and therefore are used after mitigation.","Found in Belize, Caribbean Islands, Hawaii, Polynesia and parts of the mainland United States",Garden soil,Atleast 20°,NO,,
23,Castor Bean,Ricinus communis,"Ricinus communis can vary greatly in its growth habit and appearance. The variability has been increased by breeders who have selected a range of cultivars for leaf and flower colours, and for oil production. It is a fast-growing, suckering shrub that can reach the size of a small tree, around 12 m (39 ft), but it is not cold hardy. ",YES,"Castor oil has many uses in medicine and other applications.An alcoholic extract of the leaf was shown, in lab rats, to protect the liver from damage from certain poisons. Methanolic extracts of the leaves of Ricinus communis were used in antimicrobial testing against eight pathogenic bacteria in rats and showed antimicrobial properties. The pericarp of Ricinus showed central nervous system effects in mice at low doses."," Castor is indigenous to the southeastern Mediterranean Basin, Eastern Africa, and India, but is widespread throughout tropical regions ","Suitable for: light (sandy), medium (loamy) and heavy (clay) soils, prefers well-drained soil and can grow in heavy clay soil",Around 20°,NO,,
24,White Snakeroot,Ageratina altissima,"Ageratina altissima, also known as white snakeroot, richweed, or white sanicle, is a poisonous perennial herb in the family Asteraceae, native to eastern and central North America. An older binomial name for this species is Eupatorium rugosum, but the genus Eupatorium has undergone taxonomic revision by botanists, and a number of the species that were once included in it have been moved to other genera.Plants are upright or sometimes ascending, growing to 1.5 m tall, producing single or multi-stemmed clumps. They are found in woods and brush thickets where they bloom mid to late summer or fall.",YES,"The root is diaphoretic, diuretic, febrifuge, stimulant and tonic. It has been used in the treatment of diarrhoea, gravel and urinary diseases","Found in thickets. Ranges from Quebec to Georgia and west to Texas.
",The plants are shade-tolerant and do best in moist soils,Around 10°,NO,,
25,Deadly Nightshade,Atropa belladonna,"Atropa belladonna is a branching herbaceous perennial rhizomatous hemicryptophyte, often growing as a subshrub from a fleshy rootstock. Plants grow to 2 m (6.6 ft) tall with ovate leaves 18 cm (7.1 in) long. The bell-shaped flowers are dull purple with green tinges and faintly scented. The fruits are berries, which are green, ripening to a shiny-black, and approximately 1.5 cm (0.59 in) in diameter. ",YES,"Nightshade has been used in herbal medicine for centuries as a pain reliever, muscle relaxer, and anti-inflammatory, and to treat menstrual problems, peptic ulcer disease, histaminic reaction, and motion sickness","It is native to Europe, North Africa, and Western Asia. Its distribution extends from Great Britain in the west to western Ukraine and the Iranian province of Gilan in the east. It is also naturalised or introduced in some parts of Canada and the United States. ","Suitable for :  limestone-rich soils,calcareous soils",Around 20°,NO,,
